Day Index,Sessions,Users,Bounce Rate,LOF_Score,IsolationForest_Score,Z_Score
1/1/2022,1176,1082,0.5349,-1,-1,0
2/1/2022,1408,1303,0.5277000000000001,1,-1,0
3/1/2022,1711,1568,0.5038,1,1,0
4/1/2022,2470,2251,0.45380000000000004,1,1,0
5/1/2022,2554,2312,0.4742,1,1,0
6/1/2022,2209,2044,0.4744,1,1,0
7/1/2022,2167,1980,0.4924,1,1,0
8/1/2022,1587,1464,0.5274,1,1,0
9/1/2022,1758,1609,0.5432,1,1,0
10/1/2022,2719,2465,0.5002,1,1,0
11/1/2022,2782,2511,0.4763,1,1,0
12/1/2022,2787,2516,0.4855,1,1,0
13/01/2022,2713,2445,0.4611,1,1,0
14/01/2022,2289,2072,0.4622,1,1,0
15/01/2022,1640,1486,0.528,1,1,0
16/01/2022,1565,1444,0.5291,1,1,0
17/01/2022,2191,1980,0.5249,1,1,0
18/01/2022,2745,2497,0.48200000000000004,1,1,0
19/01/2022,2727,2481,0.491,1,1,0
20/01/2022,3118,2821,0.48460000000000003,1,1,0
21/01/2022,2355,2132,0.47259999999999996,1,1,0
22/01/2022,1685,1535,0.5234000000000001,1,1,0
23/01/2022,1785,1641,0.5731,1,-1,0
24/01/2022,2769,2506,0.47600000000000003,1,1,0
25/01/2022,3174,2904,0.4531,1,1,0
26/01/2022,2921,2676,0.4796,1,1,0
27/01/2022,3165,2882,0.4664,1,1,0
28/01/2022,2719,2448,0.488,1,1,0
29/01/2022,1761,1616,0.5468,1,1,0
30/01/2022,1749,1586,0.5134000000000001,1,1,0
31/01/2022,2703,2428,0.47909999999999997,1,1,0
1/2/2022,2880,2623,0.4806,1,1,0
2/2/2022,3123,2844,0.4758,1,1,0
3/2/2022,2980,2692,0.4711,1,1,0
4/2/2022,2893,2625,0.48700000000000004,1,1,0
5/2/2022,1790,1636,0.5458,1,1,0
6/2/2022,1963,1794,0.5385,1,1,0
7/2/2022,3016,2702,0.4768,1,1,0
8/2/2022,3303,2968,0.5062,1,1,0
9/2/2022,3549,3140,0.47840000000000005,1,1,0
10/2/2022,3247,2897,0.4832,1,1,0
11/2/2022,3026,2726,0.48479999999999995,1,1,0
12/2/2022,1707,1540,0.5735,1,-1,0
13/02/2022,1949,1749,0.55,1,1,0
14/02/2022,2734,2484,0.45899999999999996,1,1,0
15/02/2022,3060,2789,0.47159999999999996,1,1,0
16/02/2022,3513,3206,0.4671,1,1,0
17/02/2022,3005,2761,0.45289999999999997,1,1,0
18/02/2022,2367,2140,0.47490000000000004,1,1,0
19/02/2022,1488,1363,0.5429999999999999,1,-1,0
20/02/2022,1533,1393,0.5395,1,1,0
21/02/2022,2129,1953,0.5209,1,1,0
22/02/2022,2785,2520,0.4704,1,1,0
23/02/2022,2613,2385,0.46799999999999997,1,1,0
24/02/2022,2539,2269,0.4573,1,1,0
25/02/2022,2283,2043,0.4639,1,1,0
26/02/2022,1552,1416,0.5257999999999999,1,1,0
27/02/2022,1602,1444,0.5169,1,1,0
28/02/2022,2415,2188,0.45840000000000003,1,1,0
1/3/2022,2710,2409,0.4841,1,1,0
2/3/2022,2897,2601,0.4746,1,1,0
3/3/2022,2775,2491,0.44939999999999997,1,1,0
4/3/2022,2229,2031,0.44770000000000004,1,1,0
5/3/2022,1711,1533,0.502,1,1,0
6/3/2022,1687,1494,0.4855,1,1,0
7/3/2022,2779,2499,0.4851,1,1,0
8/3/2022,3020,2668,0.4407,1,1,0
9/3/2022,3222,2824,0.4631,1,1,0
10/3/2022,2895,2595,0.4677,1,1,0
11/3/2022,2060,1847,0.5102,1,1,0
12/3/2022,1412,1284,0.5149,1,1,0
13/03/2022,1580,1426,0.4949,1,1,0
14/03/2022,2671,2393,0.46090000000000003,1,1,0
15/03/2022,2598,2345,0.4446,1,1,0
16/03/2022,2867,2574,0.4409,1,1,0
17/03/2022,2907,2617,0.42450000000000004,1,1,0
18/03/2022,2392,2124,0.46240000000000003,1,1,0
19/03/2022,1625,1482,0.4874,1,1,0
20/03/2022,1678,1532,0.5167,1,1,0
21/03/2022,3006,2660,0.45740000000000003,1,1,0
22/03/2022,3001,2726,0.4475,1,1,0
23/03/2022,3209,2848,0.46340000000000003,1,1,0
24/03/2022,3778,3401,0.4105,-1,1,0
25/03/2022,2793,2507,0.4232,1,1,0
26/03/2022,1626,1479,0.4877,1,1,0
27/03/2022,1929,1754,0.5111,1,1,0
28/03/2022,2987,2654,0.4617,1,1,0
29/03/2022,2835,2545,0.4339,1,1,0
30/03/2022,2834,2546,0.42979999999999996,1,1,0
31/03/2022,3027,2698,0.4242,1,1,0
1/4/2022,2393,2164,0.45049999999999996,1,1,0
2/4/2022,1558,1416,0.5115999999999999,1,1,0
3/4/2022,1732,1564,0.5017,1,1,0
4/4/2022,3079,2760,0.4511,1,1,0
5/4/2022,3020,2676,0.4454,1,1,0
6/4/2022,7139,6529,0.3807,-1,-1,1
7/4/2022,5521,4881,0.4573,-1,-1,1
8/4/2022,3678,3262,0.45840000000000003,1,1,0
9/4/2022,2519,2262,0.5252,1,1,0
10/4/2022,2327,2110,0.5127,1,1,0
11/4/2022,3526,3146,0.4711,1,1,0
12/4/2022,3433,3047,0.4465,1,1,0
13/04/2022,3225,2920,0.4561,1,1,0
14/04/2022,3194,2876,0.4534,1,1,0
15/04/2022,2723,2452,0.48109999999999997,1,1,0
16/04/2022,1856,1684,0.5205,1,1,0
17/04/2022,1697,1558,0.541,1,1,0
18/04/2022,3143,2829,0.4658,1,1,0
19/04/2022,3550,3147,0.467,1,1,0
20/04/2022,3543,3131,0.4764,1,1,0
21/04/2022,3559,3085,0.4335,1,1,0
22/04/2022,2794,2497,0.4689,1,1,0
23/04/2022,1771,1615,0.5172,1,1,0
24/04/2022,2009,1859,0.5286,1,1,0
25/04/2022,3382,3023,0.461,1,1,0
26/04/2022,3402,3068,0.45409999999999995,1,1,0
27/04/2022,3508,3151,0.46009999999999995,1,1,0
28/04/2022,3403,3056,0.44549999999999995,1,1,0
29/04/2022,2917,2635,0.44020000000000004,1,1,0
30/04/2022,1871,1696,0.5045000000000001,1,1,0
1/5/2022,1742,1584,0.5218,1,1,0
2/5/2022,3016,2655,0.44789999999999996,1,1,0
3/5/2022,3225,2866,0.45049999999999996,1,1,0
4/5/2022,3227,2878,0.46140000000000003,1,1,0
5/5/2022,3385,3019,0.4508,1,1,0
6/5/2022,4231,3940,0.6445000000000001,-1,-1,1
7/5/2022,3390,3167,0.7398,1,-1,1
8/5/2022,2225,1993,0.5465,1,1,0
9/5/2022,3293,2899,0.4637,1,1,0
10/5/2022,3632,3263,0.4648,1,1,0
11/5/2022,4193,3791,0.5175,-1,-1,0
12/5/2022,4045,3643,0.5412,-1,-1,0
13/05/2022,3353,3079,0.5395,1,-1,0
14/05/2022,2719,2532,0.6819,1,-1,1
15/05/2022,2670,2491,0.6333,1,-1,1
16/05/2022,3329,2970,0.4902,1,1,0
17/05/2022,3372,2995,0.4692,1,1,0
18/05/2022,3210,2824,0.4648,1,1,0
19/05/2022,3645,3238,0.456,1,1,0
20/05/2022,2861,2576,0.46240000000000003,1,1,0
21/05/2022,2027,1825,0.5713,1,-1,0
22/05/2022,2124,1945,0.5367000000000001,1,1,0
23/05/2022,3366,2942,0.4765,1,1,0
24/05/2022,3377,3017,0.4507,1,1,0
25/05/2022,3550,3139,0.4546,1,1,0
26/05/2022,3336,3018,0.46520000000000006,1,1,0
27/05/2022,2729,2465,0.4646,1,1,0
28/05/2022,1777,1632,0.5329,1,1,0
29/05/2022,1910,1751,0.5398,1,1,0
30/05/2022,2476,2271,0.5372,1,1,0
31/05/2022,3194,2865,0.4596,1,1,0
1/6/2022,3283,2954,0.4612,1,1,0
2/6/2022,3171,2865,0.45159999999999995,1,1,0
3/6/2022,2941,2624,0.4543,1,1,0
4/6/2022,1846,1670,0.5329999999999999,1,1,0
5/6/2022,1888,1710,0.5286,1,1,0
6/6/2022,3319,2957,0.44380000000000003,1,1,0
7/6/2022,3791,3408,0.4869,-1,-1,0
8/6/2022,3631,3224,0.4635,1,1,0
9/6/2022,3932,3394,0.4413,-1,1,0
10/6/2022,3100,2665,0.4335,-1,1,0
11/6/2022,1736,1585,0.5253,1,1,0
12/6/2022,1851,1675,0.48729999999999996,1,1,0
13/06/2022,3197,2842,0.4539,1,1,0
14/06/2022,3194,2873,0.4364,1,1,0
15/06/2022,3339,2998,0.4328,1,1,0
16/06/2022,3270,2912,0.43329999999999996,1,1,0
17/06/2022,2836,2563,0.45130000000000003,1,1,0
18/06/2022,1684,1543,0.5232,1,1,0
19/06/2022,1889,1716,0.5204,1,1,0
20/06/2022,2595,2344,0.5079,1,1,0
21/06/2022,3204,2880,0.4604,1,1,0
22/06/2022,3196,2845,0.4299,1,1,0
23/06/2022,3222,2876,0.43079999999999996,1,1,0
24/06/2022,2791,2501,0.4608,1,1,0
25/06/2022,1707,1551,0.519,1,1,0
26/06/2022,1838,1658,0.5223,1,1,0
27/06/2022,3089,2780,0.4387,1,1,0
28/06/2022,3186,2831,0.4401,1,1,0
29/06/2022,3005,2728,0.4446,1,1,0
30/06/2022,3018,2696,0.4361,1,1,0
1/7/2022,2530,2291,0.45890000000000003,1,1,0
2/7/2022,1858,1711,0.5145000000000001,1,1,0
3/7/2022,1970,1807,0.5325,1,1,0
4/7/2022,2268,2065,0.5489,1,-1,0
5/7/2022,2528,2319,0.5182,1,1,0
6/7/2022,3097,2785,0.473,1,1,0
7/7/2022,2938,2634,0.42719999999999997,1,1,0
8/7/2022,2481,2254,0.424,1,1,0
9/7/2022,1624,1484,0.49939999999999996,1,1,0
10/7/2022,1738,1620,0.5121,1,1,0
11/7/2022,2992,2693,0.43979999999999997,1,1,0
12/7/2022,2998,2700,0.4276,1,1,0
13/07/2022,3023,2743,0.4476,1,1,0
14/07/2022,2932,2609,0.41979999999999995,1,1,0
15/07/2022,2625,2397,0.4194,1,1,0
16/07/2022,1650,1520,0.5024000000000001,1,1,0
17/07/2022,1816,1631,0.47740000000000005,1,1,0
18/07/2022,3057,2740,0.4239,1,1,0
19/07/2022,3394,3073,0.4202,1,1,0
20/07/2022,3423,3033,0.4122,1,1,0
21/07/2022,3208,2867,0.40369999999999995,1,1,0
22/07/2022,2799,2532,0.423,1,1,0
23/07/2022,1656,1492,0.5012,1,1,0
24/07/2022,1846,1710,0.48100000000000004,1,1,0
25/07/2022,3057,2757,0.43670000000000003,1,1,0
26/07/2022,3312,2961,0.40759999999999996,1,1,0
27/07/2022,3505,3130,0.396,1,1,0
28/07/2022,3126,2791,0.4012,1,1,0
29/07/2022,2901,2604,0.3971,1,1,0
30/07/2022,1565,1421,0.485,1,1,0
31/07/2022,1722,1565,0.4907,1,1,0
1/8/2022,3047,2677,0.42700000000000005,1,1,0
2/8/2022,3060,2732,0.4082,1,1,0
3/8/2022,3003,2702,0.42090000000000005,1,1,0
4/8/2022,3051,2744,0.40869999999999995,1,1,0
5/8/2022,2681,2403,0.4021,1,1,0
6/8/2022,1541,1399,0.47700000000000004,1,1,0
7/8/2022,1718,1592,0.4889,1,1,0
8/8/2022,3049,2720,0.4028,1,1,0
9/8/2022,3221,2899,0.3868,1,1,0
10/8/2022,3147,2820,0.3912,1,1,0
11/8/2022,2776,2489,0.4107,1,1,0
12/8/2022,2451,2245,0.4031,1,1,0
13/08/2022,1454,1331,0.5351,1,1,0
14/08/2022,1586,1441,0.4868,1,1,0
15/08/2022,2816,2524,0.4183,1,1,0
16/08/2022,2747,2455,0.40950000000000003,1,1,0
17/08/2022,2811,2506,0.4294,1,1,0
18/08/2022,3049,2776,0.4326,1,1,0
19/08/2022,2349,2120,0.4304,1,1,0
20/08/2022,1363,1254,0.4725,1,-1,0
21/08/2022,1619,1485,0.4892,1,1,0
22/08/2022,2842,2529,0.4279,1,1,0
23/08/2022,3152,2779,0.3944,1,1,0
24/08/2022,2866,2570,0.418,1,1,0
25/08/2022,3027,2704,0.40399999999999997,1,1,0
26/08/2022,2748,2455,0.4047,1,1,0
27/08/2022,1467,1345,0.49560000000000004,1,1,0
28/08/2022,1529,1396,0.4768,1,1,0
29/08/2022,2642,2386,0.40009999999999996,1,1,0
30/08/2022,2666,2409,0.42460000000000003,1,1,0
31/08/2022,2829,2582,0.4291,1,1,0
1/9/2022,2570,2313,0.4304,1,1,0
2/9/2022,2173,1975,0.4174,1,1,0
3/9/2022,1347,1248,0.49810000000000004,1,-1,0
4/9/2022,1380,1274,0.5094,1,-1,0
5/9/2022,1967,1823,0.5069,1,1,0
6/9/2022,2914,2635,0.4375,1,1,0
7/9/2022,2854,2595,0.4583,1,1,0
8/9/2022,2833,2567,0.4328,1,1,0
9/9/2022,2370,2142,0.4072,1,1,0
10/9/2022,1335,1217,0.4891,1,-1,0
11/9/2022,1437,1302,0.47950000000000004,1,1,0
12/9/2022,2814,2502,0.41359999999999997,1,1,0
13/09/2022,2992,2717,0.4071,1,1,0
14/09/2022,2754,2479,0.4379,1,1,0
15/09/2022,2859,2557,0.40259999999999996,1,1,0
16/09/2022,2247,2047,0.3961,1,-1,0
17/09/2022,1426,1299,0.47119999999999995,1,1,0
18/09/2022,1682,1519,0.4851,1,1,0
19/09/2022,3029,2741,0.41200000000000003,1,1,0
20/09/2022,3134,2838,0.4343,1,1,0
21/09/2022,2949,2675,0.44049999999999995,1,1,0
22/09/2022,3078,2757,0.4142,1,1,0
23/09/2022,2671,2388,0.4152,1,1,0
24/09/2022,1561,1416,0.4689,1,1,0
25/09/2022,1657,1501,0.4653,1,1,0
26/09/2022,5814,5073,0.3096,-1,-1,1
27/09/2022,7743,6202,0.266,-1,-1,1
28/09/2022,3796,3387,0.4139,-1,1,0
29/09/2022,3490,3022,0.41350000000000003,1,1,0
30/09/2022,2790,2424,0.4523,1,1,0
1/10/2022,1573,1445,0.4965,1,1,0
2/10/2022,1624,1494,0.484,1,1,0
3/10/2022,2984,2707,0.4216,1,1,0
4/10/2022,3086,2809,0.4368,1,1,0
5/10/2022,3015,2680,0.4355,1,1,0
6/10/2022,3352,2984,0.4421,1,1,0
7/10/2022,2603,2375,0.4314,1,1,0
8/10/2022,1621,1511,0.46880000000000005,1,1,0
9/10/2022,1708,1552,0.493,1,1,0
10/10/2022,2868,2589,0.44,1,1,0
11/10/2022,3187,2832,0.4079,1,1,0
12/10/2022,4177,3720,0.3943,-1,-1,0
13/10/2022,3376,3039,0.4058,1,1,0
14/10/2022,2944,2651,0.4429,1,1,0
15/10/2022,1699,1513,0.4974,1,1,0
16/10/2022,1873,1683,0.4875,1,1,0
17/10/2022,3409,3036,0.4292,1,1,0
18/10/2022,3115,2791,0.3978,1,1,0
19/10/2022,3480,3128,0.4293,1,1,0
20/10/2022,3101,2815,0.41700000000000004,1,1,0
21/10/2022,2526,2285,0.42119999999999996,1,1,0
22/10/2022,1414,1294,0.4448,1,-1,0
23/10/2022,1609,1457,0.47479999999999994,1,1,0
24/10/2022,2834,2540,0.4397,1,1,0
25/10/2022,3197,2862,0.4379,1,1,0
26/10/2022,3128,2802,0.43090000000000006,1,1,0
27/10/2022,2885,2569,0.4215,1,1,0
28/10/2022,2401,2147,0.4182,1,1,0
29/10/2022,1466,1315,0.4611,1,1,0
30/10/2022,1665,1494,0.4769,1,1,0
31/10/2022,2708,2445,0.4446,1,1,0
1/11/2022,4243,3767,0.3589,-1,-1,0
2/11/2022,3643,3194,0.3953,1,1,0
3/11/2022,4360,3906,0.3936,-1,-1,0
4/11/2022,3656,3230,0.37770000000000004,1,-1,0
5/11/2022,1788,1600,0.47200000000000003,1,1,0
6/11/2022,2132,1921,0.4559,1,1,0
7/11/2022,3559,3237,0.4232,1,1,0
8/11/2022,4132,3751,0.4395,-1,-1,0
9/11/2022,3631,3302,0.4481,1,1,0
10/11/2022,3195,2885,0.41969999999999996,1,1,0
11/11/2022,2785,2532,0.4083,1,1,0
12/11/2022,1738,1552,0.42810000000000004,1,1,0
13/11/2022,1860,1672,0.46399999999999997,1,1,0
14/11/2022,3364,3039,0.43670000000000003,1,1,0
15/11/2022,3422,3088,0.4597,1,1,0
16/11/2022,3545,3227,0.42310000000000003,1,1,0
17/11/2022,3903,3492,0.414,-1,1,0
18/11/2022,3040,2667,0.4092,1,1,0
19/11/2022,1761,1543,0.4639,1,1,0
20/11/2022,1894,1745,0.43770000000000003,1,1,0
21/11/2022,3200,2887,0.4228,1,1,0
22/11/2022,3341,3012,0.42229999999999995,1,1,0
23/11/2022,2734,2501,0.4631,1,1,0
24/11/2022,2392,2161,0.4975,1,1,0
25/11/2022,2336,2117,0.4482,1,1,0
26/11/2022,1730,1555,0.511,1,1,0
27/11/2022,2073,1876,0.4959,1,1,0
28/11/2022,5971,5176,0.3195,-1,-1,1
29/11/2022,3555,3117,0.42869999999999997,1,1,0
30/11/2022,3300,2902,0.4236,1,1,0
1/12/2022,3524,3196,0.41,1,1,0
2/12/2022,3216,2859,0.431,1,1,0
3/12/2022,1678,1538,0.46659999999999996,1,1,0
4/12/2022,2040,1838,0.5201,1,1,0
5/12/2022,3421,3040,0.4335,1,1,0
6/12/2022,4382,3927,0.4078,-1,-1,0
7/12/2022,9068,8161,0.40340000000000004,-1,-1,1
8/12/2022,5293,4735,0.42979999999999996,-1,-1,0
9/12/2022,3450,3076,0.43479999999999996,1,1,0
10/12/2022,2318,2087,0.5186,1,1,0
11/12/2022,2526,2306,0.5273,1,1,0
12/12/2022,3810,3363,0.41969999999999996,-1,1,0
13/12/2022,3346,3007,0.4351,1,1,0
14/12/2022,3319,2996,0.42450000000000004,1,1,0
15/12/2022,3015,2705,0.4378,1,1,0
16/12/2022,2614,2353,0.4132,1,1,0
17/12/2022,1835,1657,0.4839,1,1,0
18/12/2022,1604,1474,0.4819,1,1,0
19/12/2022,2856,2580,0.424,1,1,0
20/12/2022,2603,2347,0.4499,1,1,0
21/12/2022,2556,2301,0.4562,1,1,0
22/12/2022,2292,2078,0.43189999999999995,1,1,0
23/12/2022,1601,1470,0.4959,1,1,0
24/12/2022,1158,1066,0.5285,-1,-1,0
25/12/2022,1300,1172,0.5008,-1,-1,0
26/12/2022,1591,1438,0.48590000000000005,1,1,0
27/12/2022,2095,1863,0.47259999999999996,1,1,0
28/12/2022,1987,1800,0.4836,1,1,0
29/12/2022,1855,1697,0.4943,1,1,0
30/12/2022,1449,1336,0.5162,1,1,0
31/12/2022,1109,1032,0.5446,-1,-1,0
